Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:49.19[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:49.52[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:49.81[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:50.05[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:50.36[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:50.68[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:50.99[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:51.29[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:51.69[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:52.04[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0004[0m | time:[1m[32m0:00:52.36[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:52.68[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:53.01[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:53.34[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:53.67[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:54.02[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0006[0m | time:[1m[32m0:00:54.33[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0006[0m | time:[1m[32m0:00:54.65[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0006[0m | time:[1m[32m0:00:55.01[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:55.35[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0006[0m | time:[1m[32m0:00:55.66[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0005[0m | time:[1m[32m0:00:56.01[0m
[[1m[35mSB backward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0007[0m | time:[1m[32m0:00:56.36[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  43%|████▎     | 43/100 [00:00<00:00, 415.49it/s][1m[33mPropagating Dynamics...[0m:  88%|████████▊ | 88/100 [00:00<00:00, 398.38it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 402.93it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0586[0m | time:[1m[32m0:01:09.90[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0632[0m | time:[1m[32m0:01:10.22[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0641[0m | time:[1m[32m0:01:10.52[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0680[0m | time:[1m[32m0:01:10.88[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0651[0m | time:[1m[32m0:01:11.17[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0695[0m | time:[1m[32m0:01:11.48[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0680[0m | time:[1m[32m0:01:11.78[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0669[0m | time:[1m[32m0:01:12.07[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0674[0m | time:[1m[32m0:01:12.34[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0736[0m | time:[1m[32m0:01:12.63[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0634[0m | time:[1m[32m0:01:12.92[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0688[0m | time:[1m[32m0:01:13.22[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0734[0m | time:[1m[32m0:01:13.53[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0715[0m | time:[1m[32m0:01:13.81[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0650[0m | time:[1m[32m0:01:14.11[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0619[0m | time:[1m[32m0:01:14.40[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0604[0m | time:[1m[32m0:01:14.70[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0721[0m | time:[1m[32m0:01:15.07[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0775[0m | time:[1m[32m0:01:15.41[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0714[0m | time:[1m[32m0:01:15.73[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0701[0m | time:[1m[32m0:01:16.06[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0628[0m | time:[1m[32m0:01:16.31[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0740[0m | time:[1m[32m0:01:16.61[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0659[0m | time:[1m[32m0:01:16.94[0m
[[1m[35mSB backward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0740[0m | time:[1m[32m0:01:17.27[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  46%|████▌     | 46/100 [00:00<00:00, 455.32it/s][1m[33mPropagating Dynamics...[0m:  92%|█████████▏| 92/100 [00:00<00:00, 370.29it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 375.61it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0007[0m | time:[1m[32m0:00:57.05[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0009[0m | time:[1m[32m0:00:57.39[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:00:57.70[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0009[0m | time:[1m[32m0:00:57.98[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0013[0m | time:[1m[32m0:00:58.26[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:00:58.59[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0014[0m | time:[1m[32m0:00:58.91[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0013[0m | time:[1m[32m0:00:59.24[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0015[0m | time:[1m[32m0:00:59.57[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0014[0m | time:[1m[32m0:00:59.89[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0015[0m | time:[1m[32m0:01:00.20[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0014[0m | time:[1m[32m0:01:00.54[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:01:00.88[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:01:01.20[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0013[0m | time:[1m[32m0:01:01.52[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:01:01.84[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0012[0m | time:[1m[32m0:01:02.19[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0014[0m | time:[1m[32m0:01:02.58[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0011[0m | time:[1m[32m0:01:02.91[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0014[0m | time:[1m[32m0:01:03.22[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0014[0m | time:[1m[32m0:01:03.55[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0014[0m | time:[1m[32m0:01:03.90[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0016[0m | time:[1m[32m0:01:04.26[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0017[0m | time:[1m[32m0:01:04.60[0m
[[1m[35mSB forward[0m] stage [1m[36m3[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.0015[0m | time:[1m[32m0:01:04.95[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  47%|████▋     | 47/100 [00:00<00:00, 449.64it/s][1m[33mPropagating Dynamics...[0m:  92%|█████████▏| 92/100 [00:00<00:00, 428.77it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 440.59it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1332[0m | time:[1m[32m0:01:18.15[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1444[0m | time:[1m[32m0:01:18.52[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1414[0m | time:[1m[32m0:01:18.89[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1421[0m | time:[1m[32m0:01:19.26[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1424[0m | time:[1m[32m0:01:19.73[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1485[0m | time:[1m[32m0:01:20.02[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1576[0m | time:[1m[32m0:01:20.33[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1470[0m | time:[1m[32m0:01:20.67[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1543[0m | time:[1m[32m0:01:20.97[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1551[0m | time:[1m[32m0:01:21.37[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1540[0m | time:[1m[32m0:01:21.68[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1494[0m | time:[1m[32m0:01:22.03[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1521[0m | time:[1m[32m0:01:22.33[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1702[0m | time:[1m[32m0:01:22.65[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1579[0m | time:[1m[32m0:01:22.99[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1547[0m | time:[1m[32m0:01:23.33[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1706[0m | time:[1m[32m0:01:23.70[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1487[0m | time:[1m[32m0:01:24.02[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1643[0m | time:[1m[32m0:01:24.36[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1589[0m | time:[1m[32m0:01:24.64[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1619[0m | time:[1m[32m0:01:24.87[0m
[[1m[35mSB forward[0m] stage [1m[36m6[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1573[0m | time:[1m[32m0:01:25.14[0m
