Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4413[0m | time:[1m[32m0:03:08.96[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4496[0m | time:[1m[32m0:03:09.36[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4684[0m | time:[1m[32m0:03:09.69[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4794[0m | time:[1m[32m0:03:10.04[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4498[0m | time:[1m[32m0:03:10.40[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4390[0m | time:[1m[32m0:03:10.71[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4520[0m | time:[1m[32m0:03:11.02[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4714[0m | time:[1m[32m0:03:11.34[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4495[0m | time:[1m[32m0:03:11.58[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4785[0m | time:[1m[32m0:03:11.89[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4538[0m | time:[1m[32m0:03:12.23[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4424[0m | time:[1m[32m0:03:12.52[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4515[0m | time:[1m[32m0:03:12.83[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4347[0m | time:[1m[32m0:03:13.03[0m
[[1m[35mSB forward[0m] stage [1m[36m10[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4568[0m | time:[1m[32m0:03:13.24[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  34%|███▍      | 34/100 [00:00<00:00, 337.02it/s][1m[33mPropagating Dynamics...[0m:  68%|██████▊   | 68/100 [00:00<00:00, 330.46it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 292.10it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2271[0m | time:[1m[32m0:03:33.17[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2277[0m | time:[1m[32m0:03:33.38[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2140[0m | time:[1m[32m0:03:33.70[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2285[0m | time:[1m[32m0:03:34.00[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2253[0m | time:[1m[32m0:03:34.38[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2211[0m | time:[1m[32m0:03:34.85[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2466[0m | time:[1m[32m0:03:35.20[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2277[0m | time:[1m[32m0:03:35.52[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2239[0m | time:[1m[32m0:03:35.83[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2209[0m | time:[1m[32m0:03:36.13[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2417[0m | time:[1m[32m0:03:36.42[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2189[0m | time:[1m[32m0:03:36.77[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2371[0m | time:[1m[32m0:03:37.11[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2147[0m | time:[1m[32m0:03:37.48[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2130[0m | time:[1m[32m0:03:37.77[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2195[0m | time:[1m[32m0:03:38.12[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2246[0m | time:[1m[32m0:03:38.42[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2214[0m | time:[1m[32m0:03:38.70[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2272[0m | time:[1m[32m0:03:39.08[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2299[0m | time:[1m[32m0:03:39.42[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2189[0m | time:[1m[32m0:03:39.79[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2395[0m | time:[1m[32m0:03:40.12[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2090[0m | time:[1m[32m0:03:40.46[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2359[0m | time:[1m[32m0:03:40.77[0m
[[1m[35mSB backward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2105[0m | time:[1m[32m0:03:41.09[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  24%|██▍       | 24/100 [00:00<00:00, 239.90it/s][1m[33mPropagating Dynamics...[0m:  51%|█████     | 51/100 [00:00<00:00, 242.08it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1682[0m | time:[1m[32m0:03:14.16[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1652[0m | time:[1m[32m0:03:14.45[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1756[0m | time:[1m[32m0:03:14.73[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1441[0m | time:[1m[32m0:03:15.03[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1807[0m | time:[1m[32m0:03:15.36[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1642[0m | time:[1m[32m0:03:15.69[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1532[0m | time:[1m[32m0:03:16.02[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1741[0m | time:[1m[32m0:03:16.35[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1602[0m | time:[1m[32m0:03:16.74[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1523[0m | time:[1m[32m0:03:17.07[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1784[0m | time:[1m[32m0:03:17.39[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1727[0m | time:[1m[32m0:03:17.69[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1698[0m | time:[1m[32m0:03:18.00[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1725[0m | time:[1m[32m0:03:18.29[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1487[0m | time:[1m[32m0:03:18.58[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1547[0m | time:[1m[32m0:03:18.91[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1732[0m | time:[1m[32m0:03:19.23[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1662[0m | time:[1m[32m0:03:19.54[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1606[0m | time:[1m[32m0:03:19.87[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1782[0m | time:[1m[32m0:03:20.19[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1758[0m | time:[1m[32m0:03:20.51[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1659[0m | time:[1m[32m0:03:20.89[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1672[0m | time:[1m[32m0:03:21.26[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1640[0m | time:[1m[32m0:03:21.63[0m
[[1m[35mSB backward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1632[0m | time:[1m[32m0:03:21.85[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  76%|███████▌  | 76/100 [00:00<00:00, 237.41it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 264.51it/s][1m[33mPropagating Dynamics...[0m:  30%|███       | 30/100 [00:00<00:00, 298.51it/s][1m[33mPropagating Dynamics...[0m:  89%|████████▉ | 89/100 [00:00<00:00, 469.19it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 397.69it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2771[0m | time:[1m[32m0:03:41.87[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3005[0m | time:[1m[32m0:03:42.23[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2726[0m | time:[1m[32m0:03:42.57[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2936[0m | time:[1m[32m0:03:42.91[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3082[0m | time:[1m[32m0:03:43.26[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3088[0m | time:[1m[32m0:03:43.57[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2872[0m | time:[1m[32m0:03:43.90[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2848[0m | time:[1m[32m0:03:44.22[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3172[0m | time:[1m[32m0:03:44.52[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2818[0m | time:[1m[32m0:03:44.88[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2906[0m | time:[1m[32m0:03:45.26[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3061[0m | time:[1m[32m0:03:45.62[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3037[0m | time:[1m[32m0:03:45.96[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3024[0m | time:[1m[32m0:03:46.29[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2990[0m | time:[1m[32m0:03:46.61[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2898[0m | time:[1m[32m0:03:46.95[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3109[0m | time:[1m[32m0:03:47.29[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3044[0m | time:[1m[32m0:03:47.61[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2823[0m | time:[1m[32m0:03:47.92[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3137[0m | time:[1m[32m0:03:48.25[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2903[0m | time:[1m[32m0:03:48.59[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3001[0m | time:[1m[32m0:03:48.93[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3178[0m | time:[1m[32m0:03:49.28[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2909[0m | time:[1m[32m0:03:49.62[0m
[[1m[35mSB forward[0m] stage [1m[36m14[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3173[0m | time:[1m[32m0:03:49.96[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  54%|█████▍    | 54/100 [00:00<00:00, 539.47it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5913[0m | time:[1m[32m0:03:22.61[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5408[0m | time:[1m[32m0:03:22.95[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5424[0m | time:[1m[32m0:03:23.27[0m
