Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3202[0m | time:[1m[32m0:04:36.56[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3310[0m | time:[1m[32m0:04:36.90[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3143[0m | time:[1m[32m0:04:37.25[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3401[0m | time:[1m[32m0:04:37.61[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3084[0m | time:[1m[32m0:04:37.90[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3244[0m | time:[1m[32m0:04:38.12[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3367[0m | time:[1m[32m0:04:38.47[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3284[0m | time:[1m[32m0:04:38.81[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3104[0m | time:[1m[32m0:04:39.14[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3204[0m | time:[1m[32m0:04:39.48[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3261[0m | time:[1m[32m0:04:39.81[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3115[0m | time:[1m[32m0:04:40.16[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2989[0m | time:[1m[32m0:04:40.59[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3373[0m | time:[1m[32m0:04:40.95[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3101[0m | time:[1m[32m0:04:41.31[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3352[0m | time:[1m[32m0:04:41.64[0m
[[1m[35mSB forward[0m] stage [1m[36m17[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3163[0m | time:[1m[32m0:04:42.00[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  44%|████▍     | 44/100 [00:00<00:00, 420.15it/s][1m[33mPropagating Dynamics...[0m:  87%|████████▋ | 87/100 [00:00<00:00, 356.57it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 349.64it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4410[0m | time:[1m[32m0:04:18.93[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4045[0m | time:[1m[32m0:04:19.24[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4559[0m | time:[1m[32m0:04:19.59[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3560[0m | time:[1m[32m0:04:19.90[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3808[0m | time:[1m[32m0:04:20.19[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4180[0m | time:[1m[32m0:04:20.47[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4393[0m | time:[1m[32m0:04:20.74[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4236[0m | time:[1m[32m0:04:21.13[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4054[0m | time:[1m[32m0:04:21.40[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4221[0m | time:[1m[32m0:04:21.65[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4360[0m | time:[1m[32m0:04:21.94[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4192[0m | time:[1m[32m0:04:22.19[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4042[0m | time:[1m[32m0:04:22.47[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4007[0m | time:[1m[32m0:04:22.70[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3827[0m | time:[1m[32m0:04:22.93[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4062[0m | time:[1m[32m0:04:23.18[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4329[0m | time:[1m[32m0:04:23.43[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4188[0m | time:[1m[32m0:04:23.69[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4514[0m | time:[1m[32m0:04:23.98[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4239[0m | time:[1m[32m0:04:24.23[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4590[0m | time:[1m[32m0:04:24.50[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4306[0m | time:[1m[32m0:04:24.81[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4290[0m | time:[1m[32m0:04:25.18[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4141[0m | time:[1m[32m0:04:25.47[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4401[0m | time:[1m[32m0:04:25.73[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  62%|██████▏   | 62/100 [00:00<00:00, 580.58it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 613.07it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2260[0m | time:[1m[32m0:04:42.91[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2342[0m | time:[1m[32m0:04:43.28[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2341[0m | time:[1m[32m0:04:43.64[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2462[0m | time:[1m[32m0:04:44.07[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2198[0m | time:[1m[32m0:04:44.45[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2640[0m | time:[1m[32m0:04:44.82[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2330[0m | time:[1m[32m0:04:45.16[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2134[0m | time:[1m[32m0:04:45.50[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2217[0m | time:[1m[32m0:04:45.73[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2307[0m | time:[1m[32m0:04:46.07[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2319[0m | time:[1m[32m0:04:46.43[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2359[0m | time:[1m[32m0:04:46.82[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2292[0m | time:[1m[32m0:04:47.21[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2310[0m | time:[1m[32m0:04:47.55[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2246[0m | time:[1m[32m0:04:47.91[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2073[0m | time:[1m[32m0:04:48.31[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2305[0m | time:[1m[32m0:04:48.70[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2293[0m | time:[1m[32m0:04:49.08[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2144[0m | time:[1m[32m0:04:49.45[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2438[0m | time:[1m[32m0:04:49.82[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2169[0m | time:[1m[32m0:04:50.18[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2104[0m | time:[1m[32m0:04:50.52[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2159[0m | time:[1m[32m0:04:50.88[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2474[0m | time:[1m[32m0:04:51.24[0m
[[1m[35mSB backward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2258[0m | time:[1m[32m0:04:51.56[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  58%|█████▊    | 58/100 [00:00<00:00, 578.79it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 478.37it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8189[0m | time:[1m[32m0:04:26.38[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7943[0m | time:[1m[32m0:04:26.68[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9013[0m | time:[1m[32m0:04:27.05[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8387[0m | time:[1m[32m0:04:27.35[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8272[0m | time:[1m[32m0:04:27.62[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8231[0m | time:[1m[32m0:04:27.92[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8742[0m | time:[1m[32m0:04:28.21[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8654[0m | time:[1m[32m0:04:28.49[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8083[0m | time:[1m[32m0:04:28.76[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8193[0m | time:[1m[32m0:04:29.07[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8323[0m | time:[1m[32m0:04:29.40[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8392[0m | time:[1m[32m0:04:29.69[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8856[0m | time:[1m[32m0:04:30.06[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8614[0m | time:[1m[32m0:04:30.44[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7941[0m | time:[1m[32m0:04:30.78[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8231[0m | time:[1m[32m0:04:31.08[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8610[0m | time:[1m[32m0:04:31.38[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7839[0m | time:[1m[32m0:04:31.72[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8497[0m | time:[1m[32m0:04:32.05[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9171[0m | time:[1m[32m0:04:32.30[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8288[0m | time:[1m[32m0:04:32.58[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8034[0m | time:[1m[32m0:04:32.89[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.7795[0m | time:[1m[32m0:04:33.21[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8588[0m | time:[1m[32m0:04:33.52[0m
[[1m[35mSB forward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.8244[0m | time:[1m[32m0:04:33.87[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  49%|████▉     | 49/100 [00:00<00:00, 478.81it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 499.43it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3003[0m | time:[1m[32m0:04:52.29[0m
[[1m[35mSB forward[0m] stage [1m[36m18[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.3172[0m | time:[1m[32m0:04:52.63[0m
